First Name,Last Name,Team,Age,Position,PosVal,ID,GP,G,G/GP,A,A/GP,P,P/GP,+/-,PPP,PPP/GP,SHP,SOG,SOG/GP,H,H/GP,BLK,BLK/GP,SHF/GP,SH%,SAF,SAA,SAD,SADB,SADA,SADC,SADT,RSA%,USAF,USAA,USAD,USADB,USADA,USADC,USADT,RUSA%,SA%,ZS%,SH+SV%,ESSH%
Taylor,Hall,EDM,25,L,1,8475791,82,26,0.317,39,0.4756,65,0.7926,-4,12,0.1463,0,286,3.4878,82,1.0,50,0.6097,23.9146,0.0909,1241,1155,86,113,3,33,-30,0.0435,906,845,61,65,21,19,-25,0.0508,0.5179,0.5271,1.001,0.0866
Brett,Connolly,BOS,24,R,1,8475792,71,9,0.1267,16,0.2253,25,0.3521,-1,5,0.0704,0,95,1.338,137,1.9295,36,0.507,18.7042,0.0947,802,755,47,27,-20,39,40,0.0352,616,577,39,14,-1,26,26,0.0353,0.5151,0.4669,0.9885,0.0796
Ryan,Johansen,CBJ/ NSH,24,C,1,8475793,80,14,0.175,46,0.575,60,0.75,6,22,0.275,0,185,2.3125,115,1.4375,30,0.375,21.8125,0.0756,973,978,-5,46,-75,10,24,0.0066,742,717,25,34,-47,33,38,0.0104,0.4987,0.5093,1.0186,0.0853
Tyler,Seguin,DAL,24,C,1,8475794,72,33,0.4583,40,0.5555,73,1.0138,2,24,0.3333,0,278,3.8611,80,1.1111,27,0.375,24.2222,0.1187,1163,949,214,83,21,173,110,0.0294,850,708,142,55,20,112,67,0.0246,0.5507,0.5623,0.9822,0.0942
Mark,Pysyk,BUF,24,D,0,8475796,55,1,0.0181,10,0.1818,11,0.2,-1,1,0.0182,1,44,0.8,37,0.6727,49,0.8909,23.2181,0.0227,720,677,43,19,-4,43,28,0.0462,529,521,8,7,3,10,-2,0.0364,0.5154,0.5455,0.9967,0.0743
Mikael,Granlund,MIN,24,R,1,8475798,82,13,0.1585,31,0.378,44,0.5365,-12,11,0.1341,1,160,1.9512,86,1.0487,57,0.6951,22.6219,0.0812,1075,1071,4,19,-15,-25,0,0.0325,807,801,6,-16,21,-19,1,0.0227,0.5009,0.5944,0.9796,0.0572
Nino,Niederreiter,MIN,24,R,1,8475799,82,20,0.2439,23,0.2804,43,0.5243,9,5,0.061,0,159,1.939,129,1.5731,19,0.2317,20.1219,0.1257,1011,849,162,91,-32,135,103,0.0887,767,610,157,58,20,122,79,0.0965,0.5435,0.515,1.0072,0.0888
Joakim,Nordstrom,CAR,24,C,1,8475807,71,10,0.1408,14,0.1971,24,0.338,1,0,0.0,1,81,1.1408,98,1.3802,32,0.4507,22.9577,0.1234,808,824,-16,-4,-59,29,47,-0.0222,597,616,-19,-13,-33,15,27,-0.0169,0.4951,0.4526,0.9946,0.0678
Bryan,Rust,PIT,24,R,1,8475810,41,4,0.0975,7,0.1707,11,0.2682,1,1,0.0244,0,68,1.6585,62,1.5121,23,0.5609,18.6585,0.0588,410,386,24,12,29,0,-17,-0.0462,319,288,31,9,38,6,-16,-0.0345,0.5151,0.428,0.9965,0.0641
Joonas,Donskoi,SJS,24,R,1,8475820,76,11,0.1447,25,0.3289,36,0.4736,4,8,0.1053,0,107,1.4078,31,0.4078,46,0.6052,20.0657,0.1028,910,792,118,65,8,109,45,0.0236,662,545,117,41,35,97,41,0.0242,0.5347,0.5019,1.0023,0.0837
Tom,Kuhnhackl,PIT,24,R,1,8475832,42,5,0.119,10,0.238,15,0.3571,3,0,0.0,2,52,1.238,57,1.3571,32,0.7619,19.3333,0.0961,376,422,-46,-8,-12,-10,-26,-0.0996,287,310,-23,-14,12,-8,-21,-0.0926,0.4712,0.3225,1.0102,0.0783
Brendan,Gallagher,MTL,24,R,1,8475848,53,19,0.3584,21,0.3962,40,0.7547,13,10,0.1887,0,173,3.2641,43,0.8113,25,0.4716,23.415,0.1098,766,603,163,59,43,93,61,0.0569,561,451,110,28,46,62,36,0.0533,0.5595,0.5541,1.0258,0.0911
Jesper,Fast,NYR,25,R,1,8475855,79,10,0.1265,20,0.2531,30,0.3797,9,0,0.0,0,75,0.9493,109,1.3797,55,0.6962,21.9873,0.1333,837,885,-48,28,-69,-1,-7,0.0154,618,640,-22,4,-20,-4,-6,0.016,0.4861,0.4581,1.0139,0.0856
Anthony,Bitetto,NSH,26,D,0,8475868,28,1,0.0357,5,0.1785,6,0.2142,0,0,0.0,0,19,0.6785,62,2.2142,41,1.4642,16.8571,0.0526,275,328,-53,-9,-27,-14,-17,-0.0621,202,230,-28,2,-20,-7,-10,-0.0668,0.4561,0.5422,1.0113,0.0753
Brandon,Davidson,EDM,25,D,0,8475869,51,4,0.0784,7,0.1372,11,0.2156,7,2,0.0392,1,63,1.2352,74,1.4509,92,1.8039,25.6666,0.0634,725,671,54,79,-14,3,-11,0.032,523,490,33,38,-5,8,0,0.0366,0.5193,0.4927,1.0048,0.0718
John,Klingberg,DAL,24,D,0,8475906,76,10,0.1315,48,0.6315,58,0.7631,22,22,0.2895,0,171,2.25,44,0.5789,68,0.8947,27.1052,0.0584,1578,1258,320,114,69,222,137,0.0465,1148,982,166,41,52,123,73,0.0244,0.5564,0.5161,1.0076,0.0842
Micheal,Ferland,CGY,24,L,1,8475907,71,4,0.0563,14,0.1971,18,0.2535,-15,2,0.0282,0,122,1.7183,207,2.9154,22,0.3098,20.1267,0.0327,703,740,-37,22,-25,-35,-34,0.013,524,527,-3,0,14,-15,-17,0.0237,0.4872,0.4345,0.9683,0.0696
Mark,Stone,OTT,24,R,1,8475913,75,23,0.3066,38,0.5066,61,0.8133,-4,15,0.2,3,151,2.0133,55,0.7333,54,0.72,23.8533,0.1523,1107,1041,66,154,-56,-11,-32,0.0578,791,764,27,80,-17,-25,-36,0.0607,0.5154,0.5195,1.0012,0.0802
Kevan,Miller,BOS,29,D,0,8476191,71,5,0.0704,13,0.183,18,0.2535,15,1,0.0141,0,64,0.9014,164,2.3098,123,1.7323,26.0422,0.0781,1020,1024,-4,27,-60,1,29,0.0051,759,765,-6,12,-12,-16,-6,0.0054,0.499,0.4858,1.0093,0.0874
Ryan,Dzingel,OTT,24,L,1,8476288,30,3,0.1,6,0.2,9,0.3,4,0,0.0,0,23,0.7666,54,1.8,4,0.1333,15.5666,0.1304,240,296,-56,-27,-22,-15,-7,-0.0365,173,233,-60,-32,-22,-22,-6,-0.0596,0.4478,0.535,1.0475,0.1037
Ondrej,Palat,TBL,25,L,1,8476292,62,16,0.258,24,0.387,40,0.6451,10,7,0.1129,3,117,1.887,108,1.7419,39,0.629,21.5322,0.1367,745,711,34,33,-19,9,20,-0.0123,557,558,-1,16,-4,-20,-13,-0.019,0.5117,0.537,1.033,0.0975
Scott,Wilson,PIT,24,C,1,8476293,24,5,0.2083,1,0.0416,6,0.25,0,0,0.0,0,39,1.625,38,1.5833,6,0.25,14.6666,0.1282,211,180,31,23,12,22,-4,0.0001,156,128,28,21,16,18,-9,0.0193,0.5396,0.5377,0.9779,0.0424
Josh,Manson,ANA,25,D,0,8476312,71,5,0.0704,10,0.1408,15,0.2112,11,0,0.0,0,88,1.2394,158,2.2253,67,0.9436,23.845,0.0568,1087,825,262,69,48,211,145,0.0575,827,616,211,42,48,150,121,0.0514,0.5685,0.5,0.9889,0.0673
Dylan,DeMelo,SJS,23,D,0,8476331,45,2,0.0444,2,0.0444,4,0.0888,0,4,0.0889,0,42,0.9333,39,0.8666,35,0.7777,18.4444,0.0476,475,429,46,12,16,53,18,0.0001,357,302,55,20,15,50,20,0.0066,0.5254,0.5559,0.9821,0.0549
Johnny,Gaudreau,CGY,23,L,1,8476346,79,30,0.3797,48,0.6075,78,0.9873,4,21,0.2658,0,217,2.7468,26,0.3291,10,0.1265,24.9367,0.1382,1095,1116,-21,52,-20,-37,-53,0.0212,799,812,-13,19,1,-18,-33,0.0156,0.4953,0.5506,1.0068,0.096
Tobias,Rieder,ARI,23,R,1,8476356,82,14,0.1707,23,0.2804,37,0.4512,-21,8,0.0976,1,189,2.3048,54,0.6585,43,0.5243,23.6341,0.074,964,980,-16,80,-55,-47,-41,0.0385,703,728,-25,47,-30,-37,-42,0.0394,0.4959,0.5191,0.9782,0.0723
Andrew,Shaw,CHI,25,R,1,8476381,78,14,0.1794,20,0.2564,34,0.4358,11,8,0.1026,0,153,1.9615,148,1.8974,21,0.2692,19.7564,0.0915,940,910,30,45,-19,-15,4,-0.0023,682,673,9,16,1,-16,-8,-0.0012,0.5081,0.4534,1.0211,0.0696
Vincent,Trocheck,FLA,23,C,1,8476389,76,25,0.3289,28,0.3684,53,0.6973,15,13,0.1711,1,174,2.2894,125,1.6447,41,0.5394,21.2894,0.1436,885,835,50,75,-14,0,-11,0.0425,680,655,25,44,0,-7,-19,0.0303,0.5145,0.4861,1.0347,0.1004
Adam,Lowry,WPG,23,C,1,8476392,74,7,0.0945,10,0.1351,17,0.2297,-9,0,0.0,0,73,0.9864,187,2.527,48,0.6486,20.3108,0.0958,684,776,-92,-28,-48,-46,-16,-0.0557,508,567,-59,-33,-14,-36,-12,-0.0486,0.4685,0.4653,0.9793,0.063
Nick,Cousins,PHI,23,C,1,8476393,36,6,0.1666,5,0.1388,11,0.3055,5,2,0.0556,0,41,1.1388,38,1.0555,17,0.4722,14.6944,0.1463,357,314,43,12,-3,51,34,0.0225,250,209,41,8,5,43,28,0.024,0.532,0.5697,1.0193,0.0726
Andy,Andreoff,LAK,25,C,1,8476404,60,8,0.1333,2,0.0333,10,0.1666,1,0,0.0,0,46,0.7666,82,1.3666,11,0.1833,13.1833,0.1739,474,469,5,15,-34,30,24,-0.0695,352,356,-4,7,-20,25,9,-0.0692,0.5027,0.5853,1.0113,0.0633
Jean-Gabriel,Pageau,OTT,24,C,1,8476419,82,19,0.2317,24,0.2926,43,0.5243,17,2,0.0244,9,133,1.6219,166,2.0243,60,0.7317,23.0731,0.1428,931,1050,-119,14,-70,-99,-63,-0.0064,659,763,-104,-9,-40,-85,-55,-0.0052,0.47,0.3548,1.0196,0.087
Reid,Boucher,NJD,23,C,1,8476423,39,8,0.2051,11,0.282,19,0.4871,-13,6,0.1538,0,74,1.8974,32,0.8205,14,0.3589,18.5384,0.1081,353,453,-100,-9,-27,-86,-64,-0.0154,270,338,-68,-6,-19,-52,-43,-0.0189,0.438,0.4732,0.9842,0.0695
Boone,Jenner,CBJ,23,C,1,8476432,82,30,0.3658,19,0.2317,49,0.5975,-15,14,0.1707,1,225,2.7439,213,2.5975,71,0.8658,21.1707,0.1333,994,1137,-143,15,-114,-85,-44,-0.0192,750,820,-70,7,-78,-28,1,-0.0107,0.4664,0.4465,0.988,0.0737
Dmitrij,Jaskin,STL,23,R,1,8476436,65,4,0.0615,9,0.1384,13,0.2,3,0,0.0,0,92,1.4153,126,1.9384,16,0.2461,16.923,0.0434,676,550,126,68,51,44,7,0.0321,495,397,98,42,50,32,6,0.0312,0.5514,0.4716,0.9963,0.0607
Victor,Rask,CAR,23,C,1,8476437,80,21,0.2625,27,0.3375,48,0.6,-6,18,0.225,0,160,2.0,32,0.4,34,0.425,22.4625,0.1312,970,989,-19,67,-69,-17,-17,-0.028,754,760,-6,40,-47,-1,1,-0.0131,0.4952,0.5719,0.9924,0.0784
Brandon,Saad,CBJ,24,L,1,8476438,78,31,0.3974,22,0.282,53,0.6794,1,8,0.1026,1,233,2.9871,43,0.5512,25,0.3205,22.5897,0.133,997,1001,-4,52,-37,0,-19,0.0235,732,734,-2,19,-8,1,-13,0.0152,0.499,0.5146,1.0216,0.0972
Markus,Granlund,CGY/ VAN,23,C,1,8476440,47,6,0.1276,4,0.0851,10,0.2127,-4,0,0.0,2,56,1.1914,31,0.6595,23,0.4893,19.9787,0.1071,418,527,-109,-2,-92,-62,-15,-0.0422,286,391,-105,-7,-82,-50,-16,-0.064,0.4423,0.551,0.992,0.0829
Joel,Edmundson,STL,23,D,0,8476441,67,1,0.0149,8,0.1194,9,0.1343,0,0,0.0,0,90,1.3432,165,2.4626,62,0.9253,21.4029,0.0111,882,769,113,55,20,59,38,0.0205,658,583,75,32,20,27,23,0.0072,0.5342,0.494,0.9875,0.0566
Matt,Nieto,SJS,24,L,1,8476442,67,8,0.1194,9,0.1343,17,0.2537,-8,1,0.0149,2,90,1.3432,33,0.4925,33,0.4925,20.1044,0.0888,714,698,16,18,-23,32,21,-0.0065,535,496,39,0,15,30,24,-0.0063,0.5057,0.4174,0.9731,0.0494
William,Karlsson,CBJ,23,C,1,8476448,81,9,0.1111,11,0.1358,20,0.2469,-9,0,0.0,0,108,1.3333,40,0.4938,48,0.5925,19.7283,0.0833,804,817,-13,12,-30,-18,5,0.0222,607,590,17,-13,5,8,25,0.0296,0.496,0.465,0.9847,0.0703
Nikita,Kucherov,TBL,23,R,1,8476453,77,30,0.3896,36,0.4675,66,0.8571,9,25,0.3247,0,209,2.7142,61,0.7922,28,0.3636,20.8701,0.1435,1061,899,162,55,28,129,79,0.0262,780,696,84,30,30,70,24,0.0141,0.5413,0.5912,1.0198,0.0869
Ryan,Nugent-Hopkins,EDM,23,C,1,8476454,55,12,0.2181,22,0.4,34,0.6181,-9,11,0.2,0,108,1.9636,39,0.709,36,0.6545,24.2363,0.1111,722,789,-67,34,-12,-82,-89,-0.0115,504,585,-81,11,-14,-75,-78,-0.0278,0.4778,0.5104,0.9967,0.0853
Gabriel,Landeskog,COL,24,L,1,8476455,75,20,0.2666,33,0.44,53,0.7066,-5,14,0.1867,3,169,2.2533,141,1.88,66,0.88,23.7866,0.1183,881,1053,-172,-35,-110,-104,-27,0.0182,685,745,-60,-29,-42,-25,11,0.0371,0.4555,0.5227,1.0039,0.0789
Jonathan,Huberdeau,FLA,23,L,1,8476456,76,20,0.2631,39,0.5131,59,0.7763,17,13,0.1711,1,174,2.2894,53,0.6973,36,0.4736,21.5657,0.1149,881,967,-86,13,-70,-49,-29,-0.0093,716,749,-33,8,-35,-10,-6,0.0013,0.4767,0.4246,1.0311,0.105
Adam,Larsson,NJD,24,D,0,8476457,82,3,0.0365,15,0.1829,18,0.2195,15,0,0.0,1,65,0.7926,163,1.9878,148,1.8048,27.3536,0.0461,942,1172,-230,-6,-135,-134,-89,-0.0248,726,848,-122,-4,-84,-50,-34,-0.0128,0.4456,0.3182,1.0222,0.0771
Ryan,Strome,NYI,23,C,1,8476458,71,8,0.1126,20,0.2816,28,0.3943,-9,4,0.0563,0,132,1.8591,77,1.0845,19,0.2676,19.7746,0.0606,949,936,13,34,2,-33,-23,0.0112,714,674,40,12,30,-1,-2,0.019,0.5034,0.5679,0.9941,0.0794
Mika,Zibanejad,OTT,23,C,1,8476459,81,21,0.2592,30,0.3703,51,0.6296,-2,11,0.1358,2,184,2.2716,111,1.3703,43,0.5308,23.6049,0.1141,972,1054,-82,74,-104,-55,-52,0.005,722,788,-66,47,-73,-43,-40,0.0136,0.4798,0.5994,1.0241,0.0937
Mark,Scheifele,WPG,23,C,1,8476460,71,29,0.4084,32,0.4507,61,0.8591,16,11,0.1549,0,194,2.7323,53,0.7464,36,0.507,23.1126,0.1494,1054,897,157,53,40,101,64,0.0418,795,661,134,19,41,95,74,0.0542,0.5402,0.5164,1.0206,0.1018
Sean,Couturier,PHI,24,C,1,8476461,63,11,0.1746,28,0.4444,39,0.619,8,7,0.1111,1,119,1.8888,31,0.492,30,0.4761,25.5238,0.0924,862,726,136,85,8,95,43,0.0416,589,525,64,36,28,17,0,0.027,0.5428,0.4463,1.0176,0.0885
Dougie,Hamilton,CGY,23,D,0,8476462,82,12,0.1463,31,0.378,43,0.5243,-14,16,0.1951,0,190,2.317,78,0.9512,106,1.2926,27.2926,0.0631,1247,1297,-50,73,-71,-34,-52,0.0155,914,934,-20,43,-41,12,-22,0.0158,0.4902,0.4953,0.9818,0.0676
Jonas,Brodin,MIN,23,D,0,8476463,68,2,0.0294,5,0.0735,7,0.1029,-5,0,0.0,0,58,0.8529,34,0.5,110,1.6176,26.3529,0.0344,922,1124,-202,-16,-147,-113,-39,-0.0388,684,808,-124,-28,-63,-71,-33,-0.0354,0.4506,0.4015,1.0006,0.0641
Ryan,Murphy,CAR,23,D,0,8476465,35,0,0.0,10,0.2857,10,0.2857,-1,1,0.0286,0,47,1.3428,25,0.7142,22,0.6285,21.4571,0.0,466,432,34,7,29,17,-2,0.0084,344,328,16,3,28,6,-15,0.0106,0.5189,0.5605,0.9883,0.0747
Sven,Baertschi,VAN,24,L,1,8476466,69,15,0.2173,13,0.1884,28,0.4057,-14,7,0.1014,0,108,1.5652,30,0.4347,36,0.5217,18.3043,0.1388,649,755,-106,25,-42,-112,-89,-0.012,479,576,-97,-2,-31,-88,-64,-0.0161,0.4623,0.4823,0.9963,0.0702
J.T.,Miller,NYR,23,C,1,8476468,82,22,0.2682,21,0.256,43,0.5243,10,4,0.0488,0,135,1.6463,174,2.1219,48,0.5853,20.4268,0.1629,955,975,-20,62,-89,-13,7,0.0288,688,693,-5,24,-54,11,25,0.0261,0.4948,0.5676,1.0164,0.0928
Joel,Armia,WPG,23,R,1,8476469,43,4,0.093,6,0.1395,10,0.2325,2,0,0.0,2,52,1.2093,59,1.372,20,0.4651,16.8837,0.0769,406,399,7,20,-15,28,2,-0.0071,290,277,13,8,-10,23,15,0.0007,0.5043,0.5086,0.9861,0.0686
Nathan,Beaulieu,MTL,24,D,0,8476470,64,2,0.0312,17,0.2656,19,0.2968,-6,3,0.0469,0,74,1.1562,59,0.9218,89,1.3906,22.0156,0.027,901,867,34,43,2,35,-11,-0.0112,637,636,1,5,19,5,-23,-0.0194,0.5096,0.4961,0.9858,0.0719
Oscar,Klefbom,EDM,23,D,0,8476472,30,4,0.1333,8,0.2666,12,0.4,-4,3,0.1,0,48,1.6,21,0.7,62,2.0666,27.4666,0.0833,439,428,11,19,11,-20,-19,0.0327,327,309,18,25,12,-15,-19,0.0553,0.5063,0.4665,0.9856,0.0769
Connor,Murphy,ARI,23,D,0,8476473,78,6,0.0769,11,0.141,17,0.2179,5,3,0.0385,0,101,1.2948,175,2.2435,139,1.782,28.923,0.0594,1108,1254,-146,31,-102,-114,-75,0.0024,824,964,-140,-1,-96,-85,-43,-0.0027,0.4691,0.4686,1.0208,0.0853
Phillip,Danault,CHI/ MTL,23,C,1,8476479,51,4,0.0784,6,0.1176,10,0.196,-5,0,0.0,0,72,1.4117,45,0.8823,28,0.549,19.3333,0.0555,532,508,24,-3,-5,62,32,0.0255,393,378,15,-3,7,38,11,0.0164,0.5115,0.3374,0.9644,0.035
Vladislav,Namestnikov,TBL,24,C,1,8476480,80,14,0.175,21,0.2625,35,0.4375,17,4,0.05,0,106,1.325,49,0.6125,33,0.4125,17.4125,0.132,906,735,171,66,11,131,94,0.0408,671,562,109,43,7,84,59,0.0393,0.5521,0.5232,1.0245,0.0858
Rickard,Rakell,ANA,23,C,1,8476483,72,20,0.2777,23,0.3194,43,0.5972,-1,10,0.1389,0,169,2.3472,121,1.6805,30,0.4166,20.5416,0.1183,894,790,104,52,-3,86,55,0.0019,703,583,120,33,18,90,69,0.0143,0.5309,0.5858,0.999,0.0865
Colin,Miller,BOS,24,D,0,8476525,42,3,0.0714,13,0.3095,16,0.3809,0,5,0.119,0,59,1.4047,45,1.0714,36,0.8571,20.5952,0.0508,552,508,44,31,6,26,7,0.026,434,378,56,22,15,37,19,0.0388,0.5208,0.638,0.9983,0.0764
Jonathan,Marchessault,TBL,26,C,1,8476539,45,7,0.1555,11,0.2444,18,0.4,-10,7,0.1556,0,81,1.8,61,1.3555,9,0.2,15.4222,0.0864,404,347,57,29,9,31,19,0.0166,312,262,50,20,16,18,14,0.0328,0.5379,0.4492,0.9532,0.0558
Torey,Krug,BOS,25,D,0,8476792,81,4,0.0493,40,0.4938,44,0.5432,9,19,0.2346,0,244,3.0123,61,0.753,94,1.1604,26.8271,0.0163,1283,1223,60,101,-95,17,54,0.0271,969,917,52,65,-60,25,47,0.0293,0.512,0.5377,1.0104,0.0757
J.T.,Brown,TBL,26,R,1,8476806,78,8,0.1025,14,0.1794,22,0.282,16,0,0.0,2,140,1.7948,103,1.3205,40,0.5128,17.7564,0.0571,826,748,78,29,14,48,35,0.0045,632,569,63,5,17,47,41,0.0144,0.5248,0.5136,1.0236,0.0744
Luke,Glendening,DET,27,C,1,8476822,81,8,0.0987,13,0.1604,21,0.2592,4,0,0.0,0,88,1.0864,143,1.7654,71,0.8765,21.7777,0.0909,656,794,-138,-7,-74,-51,-57,-0.0835,505,629,-124,-15,-58,-56,-51,-0.0754,0.4524,0.3195,1.0123,0.0793
Ryan,Murray,CBJ,23,D,0,8476850,82,4,0.0487,21,0.256,25,0.3048,-10,11,0.1341,0,90,1.0975,51,0.6219,171,2.0853,27.5365,0.0444,1219,1351,-132,-2,-88,-99,-42,-0.0087,912,963,-51,-18,-46,-40,13,0.0019,0.4743,0.4764,0.9985,0.0833
Alex,Galchenyuk,MTL,22,C,1,8476851,82,30,0.3658,26,0.317,56,0.6829,-8,16,0.1951,0,201,2.4512,62,0.756,36,0.439,22.3292,0.1492,1090,961,129,75,47,70,7,0.0225,807,699,108,36,52,64,20,0.0321,0.5314,0.6381,1.0036,0.0904
Morgan,Rielly,TOR,22,D,0,8476853,82,9,0.1097,27,0.3292,36,0.439,-17,8,0.0976,1,167,2.0365,58,0.7073,122,1.4878,30.4024,0.0538,1423,1432,-9,121,-76,-49,-54,-0.0245,1052,1140,-88,55,-72,-101,-71,-0.0299,0.4984,0.4673,0.9794,0.0652
Hampus,Lindholm,ANA,22,D,0,8476854,80,10,0.125,18,0.225,28,0.35,7,15,0.1875,1,149,1.8625,68,0.85,115,1.4375,26.25,0.0671,1360,1014,346,126,58,215,162,0.0747,1016,739,277,90,57,164,130,0.074,0.5729,0.5044,0.984,0.0565
Matt,Dumba,MIN,22,D,0,8476856,81,10,0.1234,16,0.1975,26,0.3209,1,12,0.1481,0,152,1.8765,83,1.0246,56,0.6913,21.6666,0.0657,971,1069,-98,0,-66,-18,-32,-0.0029,733,796,-63,-6,-26,-12,-31,-0.0084,0.476,0.5662,1.0216,0.0959
Phillip,Di Giuseppe,CAR,23,L,1,8476858,41,7,0.1707,10,0.2439,17,0.4146,0,0,0.0,0,68,1.6585,113,2.756,21,0.5121,19.2439,0.1029,482,527,-45,15,-16,-44,-44,-0.0244,372,413,-41,8,-14,-43,-35,-0.0206,0.4777,0.5114,1.0207,0.0909
Brendan,Gaunce,VAN,22,C,1,8476867,20,1,0.05,0,0.0,1,0.05,-9,0,0.0,0,34,1.7,34,1.7,3,0.15,17.8,0.0294,204,210,-6,7,-5,-7,-8,0.0413,148,166,-18,1,-6,-9,-13,0.0518,0.4928,0.4135,0.9383,0.0183
Tanner,Pearson,LAK,24,L,1,8476871,79,15,0.1898,21,0.2658,36,0.4556,11,4,0.0506,0,137,1.7341,104,1.3164,34,0.4303,20.5696,0.1094,936,690,246,81,49,186,116,0.0176,711,504,207,60,54,158,93,0.0333,0.5756,0.5417,1.0074,0.0769
Olli,Maatta,PIT,22,D,0,8476874,67,6,0.0895,13,0.194,19,0.2835,27,1,0.0149,1,95,1.4179,81,1.2089,87,1.2985,27.3283,0.0631,1061,968,93,60,-27,67,60,-0.01,791,721,70,21,19,21,30,-0.0117,0.5229,0.5548,1.0357,0.1015
Zemgus,Girgensons,BUF,22,C,1,8476878,71,7,0.0985,11,0.1549,18,0.2535,0,2,0.0282,1,110,1.5492,125,1.7605,41,0.5774,20.2957,0.0636,726,756,-30,-7,-17,-11,-6,0.0182,530,566,-36,-11,-14,-21,-11,0.0101,0.4899,0.4928,1.0095,0.0593
Cody,Ceci,OTT,23,D,0,8476879,75,10,0.1333,16,0.2133,26,0.3466,9,2,0.0267,0,116,1.5466,70,0.9333,130,1.7333,24.4133,0.0862,942,1179,-237,-5,-125,-182,-107,-0.0448,702,878,-176,-11,-79,-130,-86,-0.0366,0.4441,0.4643,1.024,0.0791
Tom,Wilson,WSH,22,R,1,8476880,82,7,0.0853,16,0.1951,23,0.2804,3,1,0.0122,1,99,1.2073,253,3.0853,48,0.5853,17.6829,0.0707,756,874,-118,7,-99,-54,-26,-0.0599,561,632,-71,-8,-45,-43,-18,-0.0569,0.4638,0.5073,1.0151,0.0889
Tomas,Hertl,SJS,23,C,1,8476881,81,21,0.2592,25,0.3086,46,0.5679,16,7,0.0864,0,202,2.4938,90,1.1111,60,0.7407,22.0246,0.1039,1181,908,273,125,46,169,102,0.0676,847,640,207,83,45,118,79,0.0558,0.5653,0.5008,1.0083,0.0911
Teuvo,Teravainen,CHI,22,L,1,8476882,78,13,0.1666,22,0.282,35,0.4487,-2,9,0.1154,1,136,1.7435,24,0.3076,31,0.3974,21.3846,0.0955,830,788,42,66,-69,30,45,0.0111,617,586,31,36,-26,8,21,0.0172,0.513,0.4362,0.9848,0.0551
Jacob,Trouba,WPG,22,D,0,8476885,81,6,0.074,15,0.1851,21,0.2592,10,4,0.0494,2,133,1.6419,144,1.7777,177,2.1851,26.5802,0.0451,1315,1221,94,31,-7,82,70,0.0072,965,874,91,-5,23,77,73,0.019,0.5185,0.511,1.0035,0.0771
Filip,Forsberg,NSH,22,L,1,8476887,82,33,0.4024,31,0.378,64,0.7804,1,23,0.2805,1,247,3.0121,114,1.3902,41,0.5,24.9756,0.1336,1203,933,270,179,21,158,70,0.0553,897,668,229,125,37,136,67,0.0541,0.5632,0.7686,1.0055,0.0872
Radek,Faksa,DAL,22,C,1,8476889,45,5,0.1111,7,0.1555,12,0.2666,9,1,0.0222,0,67,1.4888,48,1.0666,33,0.7333,18.5333,0.0746,486,418,68,14,8,57,46,0.0256,366,299,67,5,19,55,43,0.0376,0.5376,0.4221,1.0032,0.0826
Colton,Parayko,STL,23,D,0,8476892,79,9,0.1139,24,0.3037,33,0.4177,28,7,0.0886,0,165,2.0886,102,1.2911,122,1.5443,26.367,0.0545,1239,1011,228,99,50,109,79,0.0429,916,737,179,44,50,108,85,0.0435,0.5507,0.5111,1.0247,0.0893
Shayne,Gostisbehere,PHI,23,D,0,8476906,64,17,0.2656,29,0.4531,46,0.7187,8,22,0.3438,0,152,2.375,27,0.4218,59,0.9218,24.4375,0.1118,908,907,1,81,-58,21,-22,-0.013,648,640,8,44,-13,16,-23,-0.0104,0.5003,0.6091,1.031,0.0955
Chris,Tierney,SJS,22,C,1,8476919,79,7,0.0886,13,0.1645,20,0.2531,-16,1,0.0127,1,96,1.2151,24,0.3037,39,0.4936,19.6962,0.0729,744,809,-65,-13,-71,-2,19,-0.0492,564,576,-12,-7,-25,15,20,-0.0463,0.4791,0.4481,0.9557,0.0541
Jordan,Martinook,ARI,24,L,1,8476921,81,9,0.1111,15,0.1851,24,0.2962,-9,1,0.0123,2,109,1.3456,52,0.6419,40,0.4938,21.0493,0.0825,796,893,-97,41,-93,-63,-45,0.0045,592,674,-82,14,-55,-52,-41,0.0059,0.4713,0.4412,0.9849,0.0618
Damon,Severson,NJD,22,D,0,8476923,72,1,0.0138,20,0.2777,21,0.2916,-8,5,0.0694,0,94,1.3055,66,0.9166,41,0.5694,23.0972,0.0106,851,883,-32,-3,-44,-3,15,0.0374,666,689,-23,-13,-31,5,21,0.0305,0.4908,0.57,0.9982,0.0804
Colton,Sissons,NSH,23,C,1,8476925,34,4,0.1176,2,0.0588,6,0.1764,5,0,0.0,0,25,0.7352,35,1.0294,20,0.5882,14.9117,0.16,266,241,25,22,-17,4,20,-0.0216,190,156,34,15,-5,22,24,-0.0052,0.5247,0.3312,1.0208,0.0949
Jake,McCabe,BUF,23,D,0,8476931,77,4,0.0519,10,0.1298,14,0.1818,6,0,0.0,0,62,0.8051,114,1.4805,109,1.4155,26.2207,0.0645,1066,1188,-122,-19,-46,-111,-57,-0.0007,828,896,-68,-22,-20,-76,-26,0.0122,0.4729,0.4921,0.9965,0.0648
